system:index,confidence,date,.geo
2024183,-9999,2024-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024184,-9999,2024-07-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024185,-9999,2024-07-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024186,-9999,2024-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024187,-9999,2024-07-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024188,-9999,2024-07-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024189,-9999,2024-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024190,-9999,2024-07-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024191,-9999,2024-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024192,-9999,2024-07-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024193,-9999,2024-07-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024194,-9999,2024-07-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024195,-9999,2024-07-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024196,-9999,2024-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024197,-9999,2024-07-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024198,-9999,2024-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024199,-9999,2024-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024200,-9999,2024-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024201,-9999,2024-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024202,-9999,2024-07-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024203,-9999,2024-07-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024204,-9999,2024-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024205,-9999,2024-07-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024206,-9999,2024-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024207,-9999,2024-07-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024208,-9999,2024-07-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024209,-9999,2024-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024210,-9999,2024-07-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024211,-9999,2024-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024212,-9999,2024-07-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024213,-9999,2024-07-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024214,-9999,2024-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024215,-9999,2024-08-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024216,-9999,2024-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024217,-9999,2024-08-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024218,-9999,2024-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024219,-9999,2024-08-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024220,-9999,2024-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024221,-9999,2024-08-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024222,-9999,2024-08-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024223,-9999,2024-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024224,-9999,2024-08-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024225,-9999,2024-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024226,-9999,2024-08-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024227,-9999,2024-08-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024228,-9999,2024-08-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024229,-9999,2024-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024230,-9999,2024-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024231,-9999,2024-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024232,-9999,2024-08-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024233,-9999,2024-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024234,-9999,2024-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024235,-9999,2024-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024236,-9999,2024-08-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024237,-9999,2024-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024238,-9999,2024-08-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024239,-9999,2024-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024240,-9999,2024-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024241,-9999,2024-08-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024242,-9999,2024-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024243,-9999,2024-08-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024244,-9999,2024-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024245,-9999,2024-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024246,-9999,2024-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024247,-9999,2024-09-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024248,-9999,2024-09-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024249,-9999,2024-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024250,-9999,2024-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024251,-9999,2024-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024252,-9999,2024-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024253,-9999,2024-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024254,-9999,2024-09-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024255,-9999,2024-09-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024256,-9999,2024-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024257,-9999,2024-09-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024258,-9999,2024-09-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024259,-9999,2024-09-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024260,-9999,2024-09-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024261,-9999,2024-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024262,-9999,2024-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024263,-9999,2024-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024264,-9999,2024-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024265,-9999,2024-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024266,-9999,2024-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024267,-9999,2024-09-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024268,-9999,2024-09-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024269,-9999,2024-09-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024270,-9999,2024-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024271,-9999,2024-09-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024272,-9999,2024-09-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024273,-9999,2024-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024274,-9999,2024-09-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024275,-9999,2024-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024276,-9999,2024-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024277,-9999,2024-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024278,-9999,2024-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024279,-9999,2024-10-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024280,-9999,2024-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024281,-9999,2024-10-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024282,-9999,2024-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024283,-9999,2024-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024284,-9999,2024-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024285,-9999,2024-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024286,-9999,2024-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024287,-9999,2024-10-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024288,-9999,2024-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024289,-9999,2024-10-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024290,-9999,2024-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024291,-9999,2024-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024292,-9999,2024-10-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024293,-9999,2024-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024294,-9999,2024-10-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024295,-9999,2024-10-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024296,-9999,2024-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024297,-9999,2024-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024298,-9999,2024-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024299,-9999,2024-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024300,-9999,2024-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024301,-9999,2024-10-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024302,-9999,2024-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024303,-9999,2024-10-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024304,-9999,2024-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024305,-9999,2024-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024306,-9999,2024-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024307,-9999,2024-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024308,-9999,2024-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024309,-9999,2024-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024310,-9999,2024-11-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024311,-9999,2024-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024312,-9999,2024-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024313,-9999,2024-11-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024314,-9999,2024-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024315,-9999,2024-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024316,-9999,2024-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024317,-9999,2024-11-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024318,-9999,2024-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024319,-9999,2024-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024320,-9999,2024-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024321,-9999,2024-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024322,-9999,2024-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024323,-9999,2024-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024324,-9999,2024-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024325,-9999,2024-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024326,-9999,2024-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024327,-9999,2024-11-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024328,-9999,2024-11-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024329,-9999,2024-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024330,-9999,2024-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024331,-9999,2024-11-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024332,-9999,2024-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024333,-9999,2024-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024334,-9999,2024-11-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024335,-9999,2024-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024336,-9999,2024-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024337,-9999,2024-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024338,-9999,2024-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024339,-9999,2024-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024340,-9999,2024-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024341,-9999,2024-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024342,-9999,2024-12-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024343,-9999,2024-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024344,-9999,2024-12-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024345,-9999,2024-12-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024346,-9999,2024-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024347,-9999,2024-12-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024348,-9999,2024-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024349,-9999,2024-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024350,-9999,2024-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024351,-9999,2024-12-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024352,-9999,2024-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024353,-9999,2024-12-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024354,-9999,2024-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024355,-9999,2024-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024356,-9999,2024-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024357,-9999,2024-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024358,-9999,2024-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024359,-9999,2024-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024360,-9999,2024-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024361,-9999,2024-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024362,-9999,2024-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024363,-9999,2024-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024364,-9999,2024-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024365,-9999,2024-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
