latitude,longitude,brightness,scan,track,acq_date,acq_time,confidence,version,timestamp
22.61579,75.69604,314.88,1.01,1.0,2025-08-06,429,65,6.1NRT,2025-08-06 04:29:00
19.57004,71.35992,310.31,1.24,1.11,2025-08-06,432,34,6.1NRT,2025-08-06 04:32:00
19.52872,71.29571,310.68,1.25,1.11,2025-08-06,432,32,6.1NRT,2025-08-06 04:32:00
17.26448,78.78473,312.27,1.67,1.27,2025-08-06,432,55,6.1NRT,2025-08-06 04:32:00
17.26415,78.77827,312.95,1.67,1.27,2025-08-06,432,58,6.1NRT,2025-08-06 04:32:00
15.56877,80.0703,315.72,2.25,1.45,2025-08-06,432,59,6.1NRT,2025-08-06 04:32:00
14.24214,77.45049,314.81,1.51,1.21,2025-08-06,432,68,6.1NRT,2025-08-06 04:32:00
29.31205,90.80906,313.5,4.0,1.86,2025-08-06,744,44,6.1NRT,2025-08-06 07:44:00
6.14078,80.78426,314.86,1.08,1.04,2025-08-06,915,62,6.1NRT,2025-08-06 09:15:00
6.2552,80.86623,317.57,1.07,1.03,2025-08-06,915,68,6.1NRT,2025-08-06 09:15:00
6.42731,81.02776,318.33,1.05,1.02,2025-08-06,915,71,6.1NRT,2025-08-06 09:15:00
7.05626,81.03271,311.48,1.04,1.02,2025-08-06,915,34,6.1NRT,2025-08-06 09:15:00
7.77471,80.03268,315.69,1.12,1.06,2025-08-06,915,65,6.1NRT,2025-08-06 09:15:00
7.86905,80.17271,316.12,1.1,1.05,2025-08-06,915,56,6.1NRT,2025-08-06 09:15:00
7.92862,80.07711,312.81,1.11,1.05,2025-08-06,915,48,6.1NRT,2025-08-06 09:15:00
9.40462,80.48433,317.47,1.04,1.02,2025-08-06,917,58,6.1NRT,2025-08-06 09:17:00
9.42454,80.43402,319.33,1.05,1.02,2025-08-06,917,70,6.1NRT,2025-08-06 09:17:00
9.42315,80.42477,320.4,1.05,1.02,2025-08-06,917,73,6.1NRT,2025-08-06 09:17:00
9.56199,80.36269,319.67,1.05,1.02,2025-08-06,917,49,6.1NRT,2025-08-06 09:17:00
23.17194,82.33969,300.7,1.08,1.04,2025-08-06,2127,32,6.1NRT,2025-08-06 21:27:00
21.76265,84.02491,304.86,1.0,1.0,2025-08-06,2127,44,6.1NRT,2025-08-06 21:27:00
33.81713,90.19818,302.41,1.12,1.06,2025-08-07,330,31,6.1NRT,2025-08-07 03:30:00
23.76675,86.40044,312.59,1.34,1.15,2025-08-07,332,30,6.1NRT,2025-08-07 03:32:00
6.84376,81.77437,327.56,1.63,1.26,2025-08-07,336,81,6.1NRT,2025-08-07 03:36:00
21.10309,72.64771,322.06,1.28,1.12,2025-08-07,958,0,6.1NRT,2025-08-07 09:58:00
25.53584,68.81343,309.59,1.76,1.3,2025-08-07,1605,71,6.1NRT,2025-08-07 16:05:00
9.12125,77.62556,322.8,1.01,1.01,2025-08-08,414,72,6.1NRT,2025-08-08 04:14:00
36.06009,88.98614,304.31,1.62,1.25,2025-08-08,406,31,6.1NRT,2025-08-08 04:06:00
35.89915,86.49805,302.65,1.2,1.09,2025-08-08,406,31,6.1NRT,2025-08-08 04:06:00
34.93306,86.55958,305.89,1.25,1.11,2025-08-08,406,62,6.1NRT,2025-08-08 04:06:00
34.93082,86.57261,306.12,1.25,1.11,2025-08-08,406,63,6.1NRT,2025-08-08 04:06:00
22.36969,87.29935,305.92,1.17,1.08,2025-08-08,1505,61,6.1NRT,2025-08-08 15:05:00
22.36584,87.30434,309.71,1.09,1.04,2025-08-08,2106,78,6.1NRT,2025-08-08 21:06:00
21.45655,95.47691,322.91,1.03,1.01,2025-08-09,313,77,6.1NRT,2025-08-09 03:13:00
21.44913,95.46582,326.56,1.03,1.01,2025-08-09,313,80,6.1NRT,2025-08-09 03:13:00
21.44768,95.47543,345.71,1.03,1.01,2025-08-09,313,93,6.1NRT,2025-08-09 03:13:00
36.17109,75.30518,304.07,1.07,1.03,2025-08-09,446,33,6.1NRT,2025-08-09 04:46:00
30.9044,71.9566,320.64,1.0,1.0,2025-08-09,449,58,6.1NRT,2025-08-09 04:49:00
23.57065,71.64497,320.73,1.05,1.02,2025-08-09,449,70,6.1NRT,2025-08-09 04:49:00
17.03864,95.30811,311.53,1.66,1.27,2025-08-09,758,24,6.1NRT,2025-08-09 07:58:00
22.35886,91.37252,320.02,2.54,1.53,2025-08-09,758,72,6.1NRT,2025-08-09 07:58:00
22.3721,91.36943,310.19,2.54,1.53,2025-08-09,758,15,6.1NRT,2025-08-09 07:58:00
30.04516,73.26308,318.34,1.02,1.01,2025-08-09,939,62,6.1NRT,2025-08-09 09:39:00
29.91695,71.45487,328.98,1.02,1.01,2025-08-09,939,73,6.1NRT,2025-08-09 09:39:00
30.3925,71.89176,325.34,1.0,1.0,2025-08-09,939,56,6.1NRT,2025-08-09 09:39:00
30.61368,72.07408,325.15,1.0,1.0,2025-08-09,939,66,6.1NRT,2025-08-09 09:39:00
30.62216,72.00997,324.8,1.0,1.0,2025-08-09,939,65,6.1NRT,2025-08-09 09:39:00
30.80671,71.82482,323.97,1.0,1.0,2025-08-09,939,59,6.1NRT,2025-08-09 09:39:00
31.03333,71.96995,324.27,1.0,1.0,2025-08-09,939,59,6.1NRT,2025-08-09 09:39:00
33.93084,71.61706,324.94,1.0,1.0,2025-08-09,941,52,6.1NRT,2025-08-09 09:41:00
22.03755,83.73491,313.81,1.35,1.15,2025-08-09,1544,87,6.1NRT,2025-08-09 15:44:00
22.04769,83.73358,309.15,1.35,1.15,2025-08-09,1544,74,6.1NRT,2025-08-09 15:44:00
23.17127,82.33447,303.01,1.18,1.08,2025-08-09,2144,53,6.1NRT,2025-08-09 21:44:00
23.16941,82.3455,310.23,1.18,1.08,2025-08-09,2144,79,6.1NRT,2025-08-09 21:44:00
22.04274,83.73424,311.53,1.48,1.2,2025-08-09,2144,83,6.1NRT,2025-08-09 21:44:00
21.92365,83.35123,308.04,1.4,1.17,2025-08-09,2144,73,6.1NRT,2025-08-09 21:44:00
23.78016,86.20872,312.25,1.03,1.02,2025-08-10,351,63,6.1NRT,2025-08-10 03:51:00
23.77077,86.2011,309.45,1.03,1.02,2025-08-10,351,53,6.1NRT,2025-08-10 03:51:00
23.68588,86.39906,309.18,1.05,1.02,2025-08-10,351,0,6.1NRT,2025-08-10 03:51:00
23.75849,85.85943,310.85,1.02,1.01,2025-08-10,351,57,6.1NRT,2025-08-10 03:51:00
22.79821,86.21144,326.86,1.05,1.02,2025-08-10,351,71,6.1NRT,2025-08-10 03:51:00
22.80432,86.11129,314.74,1.04,1.02,2025-08-10,351,66,6.1NRT,2025-08-10 03:51:00
22.78927,86.20984,316.55,1.05,1.02,2025-08-10,351,45,6.1NRT,2025-08-10 03:51:00
22.32367,87.40459,314.61,1.19,1.08,2025-08-10,351,58,6.1NRT,2025-08-10 03:51:00
22.04122,83.72981,311.1,1.02,1.01,2025-08-10,351,30,6.1NRT,2025-08-10 03:51:00
21.91747,83.35307,318.37,1.04,1.02,2025-08-10,351,66,6.1NRT,2025-08-10 03:51:00
21.80458,84.03957,316.11,1.01,1.0,2025-08-10,351,61,6.1NRT,2025-08-10 03:51:00
21.6731,84.04492,314.37,1.01,1.0,2025-08-10,351,62,6.1NRT,2025-08-10 03:51:00
20.968,86.0155,317.04,1.07,1.03,2025-08-10,351,56,6.1NRT,2025-08-10 03:51:00
20.95283,86.0538,315.17,1.07,1.03,2025-08-10,351,65,6.1NRT,2025-08-10 03:51:00
21.07691,85.03912,316.07,1.01,1.01,2025-08-10,351,67,6.1NRT,2025-08-10 03:51:00
20.79583,85.26128,315.5,1.02,1.01,2025-08-10,351,47,6.1NRT,2025-08-10 03:51:00
20.76123,85.29829,315.14,1.02,1.01,2025-08-10,351,64,6.1NRT,2025-08-10 03:51:00
20.36366,85.42318,319.22,1.04,1.02,2025-08-10,351,62,6.1NRT,2025-08-10 03:51:00
20.36222,85.43279,315.98,1.04,1.02,2025-08-10,351,47,6.1NRT,2025-08-10 03:51:00
20.39,85.1247,315.58,1.02,1.01,2025-08-10,351,57,6.1NRT,2025-08-10 03:51:00
8.73915,78.07681,320.62,1.38,1.16,2025-08-10,355,73,6.1NRT,2025-08-10 03:55:00
6.83603,81.5278,323.26,1.0,1.0,2025-08-10,357,78,6.1NRT,2025-08-10 03:57:00
6.73245,81.21392,312.22,1.0,1.0,2025-08-10,357,61,6.1NRT,2025-08-10 03:57:00
6.31993,81.2027,314.36,1.0,1.0,2025-08-10,357,65,6.1NRT,2025-08-10 03:57:00
35.30155,93.5556,301.07,1.62,1.25,2025-08-10,347,25,6.1NRT,2025-08-10 03:47:00
22.3562,87.29391,314.3,1.1,1.04,2025-08-10,839,58,6.1NRT,2025-08-10 08:39:00
25.24719,85.8412,313.76,1.18,1.08,2025-08-10,839,60,6.1NRT,2025-08-10 08:39:00
36.94735,80.82745,332.62,1.39,1.17,2025-08-10,841,53,6.1NRT,2025-08-10 08:41:00
25.23238,68.27092,313.96,1.03,1.01,2025-08-10,1624,87,6.1NRT,2025-08-10 16:24:00
7.02917,81.81933,310.69,4.75,1.99,2025-08-11,434,0,6.1NRT,2025-08-11 04:34:00
32.89012,95.26658,314.45,1.83,1.32,2025-08-11,741,19,6.1NRT,2025-08-11 07:41:00
34.12954,95.81139,320.5,1.58,1.24,2025-08-11,741,49,6.1NRT,2025-08-11 07:41:00
34.12641,95.79493,323.14,1.59,1.24,2025-08-11,741,76,6.1NRT,2025-08-11 07:41:00
6.70564,80.86484,313.85,1.15,1.07,2025-08-11,911,58,6.1NRT,2025-08-11 09:11:00
8.08546,80.08604,311.74,1.22,1.1,2025-08-11,913,49,6.1NRT,2025-08-11 09:13:00
8.54041,80.71215,319.01,1.12,1.05,2025-08-11,913,39,6.1NRT,2025-08-11 09:13:00
8.53893,80.70233,318.09,1.12,1.05,2025-08-11,913,0,6.1NRT,2025-08-11 09:13:00
8.81275,81.04488,319.23,1.07,1.03,2025-08-11,913,64,6.1NRT,2025-08-11 09:13:00
22.26334,72.69958,312.4,2.25,1.45,2025-08-11,917,0,6.1NRT,2025-08-11 09:17:00
21.92515,83.34787,305.59,1.06,1.03,2025-08-11,1524,32,6.1NRT,2025-08-11 15:24:00
23.90753,85.09327,304.22,1.01,1.0,2025-08-11,1524,59,6.1NRT,2025-08-11 15:24:00
24.1563,82.56848,305.72,1.08,1.04,2025-08-11,1524,65,6.1NRT,2025-08-11 15:24:00
17.61135,83.20367,305.83,1.0,1.0,2025-08-11,2125,66,6.1NRT,2025-08-11 21:25:00
23.16946,82.34233,306.1,1.17,1.07,2025-08-11,2125,67,6.1NRT,2025-08-11 21:25:00
22.37049,87.30273,303.87,1.17,1.08,2025-08-11,2125,56,6.1NRT,2025-08-11 21:25:00
22.21624,84.87283,301.06,1.0,1.0,2025-08-11,2125,37,6.1NRT,2025-08-11 21:25:00
21.92361,83.35528,306.91,1.04,1.02,2025-08-11,2125,70,6.1NRT,2025-08-11 21:25:00
21.77055,84.01968,305.27,1.01,1.0,2025-08-11,2125,59,6.1NRT,2025-08-11 21:25:00
21.07916,85.04552,305.64,1.01,1.0,2025-08-11,2125,61,6.1NRT,2025-08-11 21:25:00
20.79829,85.25576,305.65,1.02,1.01,2025-08-11,2125,63,6.1NRT,2025-08-11 21:25:00
20.76254,85.30135,303.24,1.02,1.01,2025-08-11,2125,54,6.1NRT,2025-08-11 21:25:00
28.59042,90.57578,303.18,1.0,1.0,2025-08-12,330,39,6.1NRT,2025-08-12 03:30:00
34.12954,95.8034,319.17,1.22,1.1,2025-08-12,330,66,6.1NRT,2025-08-12 03:30:00
34.52346,87.68915,309.73,1.49,1.21,2025-08-12,330,66,6.1NRT,2025-08-12 03:30:00
34.52187,87.70441,308.77,1.49,1.21,2025-08-12,330,65,6.1NRT,2025-08-12 03:30:00
29.63411,91.23532,317.61,1.05,1.02,2025-08-12,820,29,6.1NRT,2025-08-12 08:20:00
22.75193,69.55801,317.52,1.0,1.0,2025-08-12,956,55,6.1NRT,2025-08-12 09:56:00
29.28159,88.87949,312.86,2.37,1.49,2025-08-13,408,24,6.1NRT,2025-08-13 04:08:00
8.01156,80.28553,310.87,2.91,1.63,2025-08-13,852,44,6.1NRT,2025-08-13 08:52:00
8.01467,80.28033,311.42,2.91,1.63,2025-08-13,852,49,6.1NRT,2025-08-13 08:52:00
